Applicant ID,School Name,GPA,Degree,Location,Gender,Veteran status,Work authorization,Disability,Ethnicity,Role 1,Start 1,End 1,Role 2,Start 2,End 2,Role 3,Start 3,End 3,score
1,Rhode Island School of Design,2.96,PhD,Fort Worth,M,0,0,1,Asian American & Pacific Islander,Human Resources Manager,12/19,12/19,Data Scientist,1/20,5/20,Software Engineer,6/20,9/20,4.93
2,Salve Regina University,3.48,Master's,Columbus,F,1,1,0,Asian American & Pacific Islander,Human Resources Manager,2/19,9/19,Web Developer,10/19,10/19,Marketing Coordinator,11/19,11/19,4.28
3,Roger Williams University,3.11,Bachelor's,Los Angeles,N/A,N/A,0,N/A,Black,Web Developer,3/15,5/15,Software Engineer,6/15,11/15,N/A,N/A,N/A,4.32
4,Johnson & Wales University,3.57,Bachelor's,San Francisco,M,N/A,0,N/A,Native American,Product Manager,5/20,7/20,Graphic Designer,8/20,8/20,Marketing Coordinator,9/20,12/20,0.69
5,Brown University,2.86,PhD,San Diego,F,N/A,1,1,White,Web Developer,2/19,3/19,Machine Learning Engineer,4/19,8/19,N/A,N/A,N/A,2.3
6,Rhode Island College,2.66,Bachelor's,San Antonio,M,N/A,1,N/A,Other,Web Developer,8/15,10/15,N/A,N/A,N/A,N/A,N/A,N/A,1.32
7,Roger Williams University,2.1,Bachelor's,Philadelphia,F,0,1,0,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.28
8,Brown University,4.0,Bachelor's,Austin,N/A,1,0,0,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.57
9,Bryant University,2.6,Master's,Miami,F,1,1,1,Native American,Lawyer,11/22,11/22,Research Assistant,12/22,12/22,Research Assistant,1/23,1/23,9.77
10,Providence College,3.61,Master's,Los Angeles,F,N/A,1,1,Other,Machine Learning Engineer,3/22,6/22,Product Manager,7/22,10/22,Web Developer,11/22,11/22,9.64
11,Brown University,3.82,Master's,Houston,F,1,0,0,Asian American & Pacific Islander,Research Assistant,8/20,9/20,Machine Learning Engineer,10/20,10/20,Research Assistant,11/20,11/20,9.4
12,Roger Williams University,3.16,Bachelor's,Phoenix,F,1,0,N/A,White,Human Resources Manager,1/22,5/22,Graphic Designer,6/22,12/22,Marketing Coordinator,1/23,5/23,3.53
13,Brown University,3.29,PhD,Boston,N/A,N/A,1,N/A,Asian American & Pacific Islander,Machine Learning Engineer,8/21,12/21,Sales Representative,1/22,3/22,Lawyer,4/22,10/22,5.16
14,Johnson & Wales University,2.9,Bachelor's,Philadelphia,M,0,1,1,Native American,Graphic Designer,5/21,6/21,Lawyer,7/21,8/21,N/A,N/A,N/A,1.01
15,University of Rhode Island,3.11,Master's,San Francisco,N/A,0,0,N/A,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.38
16,Providence College,2.95,PhD,San Francisco,M,0,0,N/A,Asian American & Pacific Islander,Web Developer,7/16,8/16,Human Resources Manager,9/16,9/16,N/A,N/A,N/A,2.0
17,Bryant University,2.7,Master's,Boston,M,N/A,1,1,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.97
18,Salve Regina University,3.33,PhD,Fort Worth,N/A,1,0,0,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.83
19,Roger Williams University,3.29,Bachelor's,Chicago,N/A,0,0,1,White,Data Scientist,9/18,10/18,Sales Representative,11/18,11/18,N/A,N/A,N/A,1.81
20,University of Rhode Island,3.3,Master's,Philadelphia,F,N/A,1,1,Asian American & Pacific Islander,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.32
21,Brown University,3.16,PhD,San Diego,M,N/A,1,N/A,Native American,Human Resources Manager,3/15,5/15,Lawyer,6/15,9/15,Sales Representative,10/15,10/15,9.27
22,Rhode Island College,3.28,Master's,Jacksonville,F,N/A,0,1,Black,Sales Representative,1/15,11/15,Research Assistant,12/15,12/15,Lawyer,1/16,4/16,5.64
23,University of Rhode Island,3.47,Bachelor's,Chicago,N/A,1,0,0,White,Lawyer,9/18,11/18,Data Scientist,12/18,12/18,Product Manager,1/19,4/19,0.04
24,Brown University,3.49,Master's,San Jose,M,1,0,N/A,Asian American & Pacific Islander,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.11
25,New England Institute of Technology,3.03,Bachelor's,New York,F,1,1,N/A,White,Web Developer,5/22,9/22,Software Engineer,10/22,11/22,Machine Learning Engineer,12/22,12/22,0.36
26,Johnson & Wales University,3.38,Bachelor's,Chicago,N/A,1,1,1,Black,Lawyer,12/17,12/17,Product Manager,1/18,3/18,Software Engineer,4/18,11/18,7.87
27,Brown University,2.91,Bachelor's,New York,N/A,1,1,N/A,Black,Graphic Designer,7/15,11/15,N/A,N/A,N/A,N/A,N/A,N/A,6.98
28,New England Institute of Technology,3.52,PhD,San Jose,F,0,0,N/A,Other,Data Scientist,5/21,12/21,Human Resources Manager,1/22,2/22,N/A,N/A,N/A,6.31
29,Providence College,3.29,Bachelor's,San Jose,N/A,0,1,N/A,Black,Financial Analyst,4/15,6/15,Financial Analyst,7/15,10/15,Lawyer,11/15,12/15,7.2
30,Rhode Island School of Design,3.3,PhD,Columbus,N/A,0,0,1,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.93
31,Salve Regina University,2.77,PhD,Miami,N/A,0,0,1,Other,Machine Learning Engineer,10/15,10/15,Product Manager,11/15,12/15,Graphic Designer,1/16,2/16,7.42
32,Johnson & Wales University,3.21,Master's,New York,N/A,0,0,N/A,Asian American & Pacific Islander,Financial Analyst,1/15,12/15,Graphic Designer,1/16,1/16,Human Resources Manager,2/16,4/16,6.92
33,New England Institute of Technology,3.36,Bachelor's,Philadelphia,M,0,0,1,Native American,Human Resources Manager,4/21,11/21,N/A,N/A,N/A,N/A,N/A,N/A,9.27
34,Bryant University,2.68,PhD,San Diego,M,N/A,1,0,Native American,Graphic Designer,3/16,11/16,Web Developer,12/16,12/16,Sales Representative,1/17,6/17,9.43
35,Johnson & Wales University,3.38,Master's,New York,N/A,1,1,1,Other,Human Resources Manager,11/17,11/17,Graphic Designer,12/17,12/17,Graphic Designer,1/18,2/18,3.9
36,Providence College,2.37,Master's,Chicago,N/A,1,1,1,Black,Lawyer,3/17,10/17,Financial Analyst,11/17,12/17,Research Assistant,1/18,5/18,9.14
37,University of Rhode Island,3.6,Bachelor's,San Antonio,F,N/A,1,1,Other,Product Manager,12/17,12/17,Product Manager,1/18,2/18,Lawyer,3/18,7/18,4.3
38,Roger Williams University,2.58,Master's,Los Angeles,F,N/A,1,1,White,Financial Analyst,8/19,11/19,Sales Representative,12/19,12/19,Data Scientist,1/20,7/20,1.17
39,Roger Williams University,3.07,Bachelor's,New York,F,0,1,N/A,Asian American & Pacific Islander,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.13
40,Rhode Island School of Design,2.89,PhD,Charlotte,N/A,1,0,1,Native American,Sales Representative,7/17,8/17,Research Assistant,9/17,11/17,N/A,N/A,N/A,8.72
41,Roger Williams University,3.11,Master's,Philadelphia,F,1,1,1,Asian American & Pacific Islander,Research Assistant,9/18,11/18,Machine Learning Engineer,12/18,12/18,Research Assistant,1/19,10/19,7.47
42,Rhode Island School of Design,3.82,Master's,Phoenix,M,N/A,1,1,Other,Financial Analyst,10/21,10/21,Graphic Designer,11/21,11/21,Machine Learning Engineer,12/21,12/21,9.58
43,Roger Williams University,2.82,PhD,Dallas,M,0,1,1,Other,Human Resources Manager,5/22,12/22,Marketing Coordinator,1/23,8/23,Data Scientist,9/23,10/23,3.74
44,Salve Regina University,2.59,Bachelor's,Dallas,M,0,0,1,White,Sales Representative,8/20,10/20,Sales Representative,11/20,11/20,Marketing Coordinator,12/20,12/20,0.52
45,Rhode Island School of Design,3.2,Bachelor's,Jacksonville,N/A,0,0,1,White,Financial Analyst,5/21,5/21,Software Engineer,6/21,12/21,Research Assistant,1/22,2/22,9.52
46,Rhode Island College,3.29,Master's,San Francisco,F,1,1,0,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.89
47,Roger Williams University,2.42,PhD,Los Angeles,N/A,0,0,1,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.38
48,Johnson & Wales University,3.91,PhD,Charlotte,M,N/A,1,1,Asian American & Pacific Islander,Human Resources Manager,7/15,9/15,Sales Representative,10/15,12/15,N/A,N/A,N/A,7.77
49,University of Rhode Island,2.87,Bachelor's,Houston,F,N/A,0,N/A,Black,Graphic Designer,10/15,12/15,Product Manager,1/16,1/16,N/A,N/A,N/A,2.92
50,Salve Regina University,3.18,PhD,Boston,N/A,1,1,1,Other,Human Resources Manager,4/17,8/17,Research Assistant,9/17,11/17,Machine Learning Engineer,12/17,12/17,6.08
51,University of Rhode Island,2.57,PhD,San Francisco,N/A,1,1,N/A,Asian American & Pacific Islander,Web Developer,12/16,12/16,Graphic Designer,1/17,12/17,N/A,N/A,N/A,4.26
52,Rhode Island College,4.0,PhD,San Jose,N/A,N/A,0,1,Asian American & Pacific Islander,Financial Analyst,7/22,12/22,Human Resources Manager,1/23,1/23,Product Manager,2/23,9/23,2.08
53,Brown University,3.29,PhD,Houston,F,0,0,N/A,Black,Web Developer,2/17,10/17,Human Resources Manager,11/17,12/17,N/A,N/A,N/A,7.52
54,Brown University,3.35,Master's,Phoenix,N/A,0,0,N/A,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.66
55,Rhode Island School of Design,3.35,Bachelor's,San Francisco,M,1,0,N/A,Asian American & Pacific Islander,Marketing Coordinator,3/17,5/17,N/A,N/A,N/A,N/A,N/A,N/A,0.63
56,Roger Williams University,2.41,Bachelor's,Fort Worth,F,N/A,1,N/A,Other,Lawyer,1/20,5/20,N/A,N/A,N/A,N/A,N/A,N/A,0.04
57,Rhode Island College,3.32,Bachelor's,Chicago,M,0,0,1,Native American,Financial Analyst,11/21,12/21,N/A,N/A,N/A,N/A,N/A,N/A,4.41
58,Rhode Island School of Design,3.2,Master's,Dallas,F,1,1,0,White,Web Developer,2/21,7/21,Sales Representative,8/21,8/21,Research Assistant,9/21,9/21,8.62
59,Brown University,3.15,Bachelor's,Chicago,F,1,0,N/A,Asian American & Pacific Islander,Software Engineer,8/20,11/20,Data Scientist,12/20,12/20,Machine Learning Engineer,1/21,6/21,9.79
60,Salve Regina University,3.7,Master's,Fort Worth,M,0,0,N/A,Other,Marketing Coordinator,12/21,12/21,Marketing Coordinator,1/22,3/22,N/A,N/A,N/A,3.31
61,New England Institute of Technology,3.11,PhD,San Diego,M,1,1,0,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.58
62,Providence College,2.96,PhD,San Antonio,M,0,0,0,White,Software Engineer,8/21,12/21,Product Manager,1/22,12/22,Lawyer,1/23,2/23,8.14
63,Brown University,3.54,PhD,Charlotte,M,1,1,1,Other,Graphic Designer,5/22,8/22,Sales Representative,9/22,10/22,Machine Learning Engineer,11/22,11/22,9.18
64,Providence College,3.51,Bachelor's,Providence,N/A,N/A,0,1,White,Lawyer,7/15,8/15,Research Assistant,9/15,12/15,Lawyer,1/16,5/16,3.69
65,University of Rhode Island,2.73,Master's,Philadelphia,M,1,0,N/A,White,Machine Learning Engineer,7/21,10/21,Product Manager,11/21,11/21,Data Scientist,12/21,12/21,9.87
66,Johnson & Wales University,3.31,Bachelor's,New York,M,N/A,0,N/A,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.89
67,Salve Regina University,3.58,Master's,New York,M,0,1,1,Asian American & Pacific Islander,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.58
68,Rhode Island College,3.05,Bachelor's,Dallas,N/A,N/A,1,1,Black,Sales Representative,10/18,11/18,Product Manager,12/18,12/18,Lawyer,1/19,4/19,5.24
69,Brown University,2.94,Master's,Phoenix,N/A,N/A,1,0,White,Data Scientist,1/21,9/21,Human Resources Manager,10/21,12/21,Software Engineer,1/22,1/22,0.69
70,Salve Regina University,2.92,Master's,Boston,N/A,N/A,0,0,Other,Lawyer,12/20,12/20,Research Assistant,1/21,10/21,Research Assistant,11/21,11/21,8.23
71,New England Institute of Technology,3.61,PhD,Los Angeles,N/A,0,1,0,Other,Web Developer,2/19,2/19,Human Resources Manager,3/19,12/19,Lawyer,1/20,12/20,9.82
72,Bryant University,3.15,PhD,Fort Worth,N/A,N/A,0,0,Black,Data Scientist,3/19,12/19,Lawyer,1/20,5/20,Lawyer,6/20,7/20,5.02
73,Johnson & Wales University,3.72,PhD,Columbus,N/A,1,1,N/A,Asian American & Pacific Islander,Marketing Coordinator,2/22,9/22,Machine Learning Engineer,10/22,10/22,Research Assistant,11/22,11/22,0.97
74,Salve Regina University,3.13,Master's,San Diego,F,1,1,1,Native American,Financial Analyst,10/17,11/17,Human Resources Manager,12/17,12/17,N/A,N/A,N/A,6.0
75,Johnson & Wales University,3.67,Master's,Fort Worth,M,N/A,0,1,Other,Research Assistant,9/15,12/15,Software Engineer,1/16,10/16,Software Engineer,11/16,11/16,2.94
76,Rhode Island School of Design,3.35,Master's,San Diego,N/A,0,1,0,White,Data Scientist,10/17,10/17,Machine Learning Engineer,11/17,12/17,Web Developer,1/18,4/18,0.9
77,Rhode Island School of Design,3.23,PhD,San Jose,M,1,1,1,Asian American & Pacific Islander,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.34
78,Salve Regina University,4.0,Master's,Austin,N/A,0,1,1,Asian American & Pacific Islander,Machine Learning Engineer,2/21,10/21,Research Assistant,11/21,12/21,Human Resources Manager,1/22,9/22,9.77
79,Roger Williams University,2.98,Master's,Los Angeles,M,N/A,1,1,Other,Web Developer,7/21,9/21,N/A,N/A,N/A,N/A,N/A,N/A,2.82
80,Providence College,3.04,Master's,Charlotte,F,0,0,1,Native American,Research Assistant,10/22,12/22,Financial Analyst,1/23,9/23,N/A,N/A,N/A,8.17
81,University of Rhode Island,2.58,Master's,San Antonio,F,N/A,0,0,Other,Financial Analyst,5/18,9/18,Data Scientist,10/18,12/18,Web Developer,1/19,9/19,4.22
82,New England Institute of Technology,2.8,Master's,Los Angeles,M,N/A,0,N/A,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.15
83,Roger Williams University,2.86,Master's,New York,N/A,1,1,N/A,Black,Product Manager,5/15,7/15,Research Assistant,8/15,12/15,N/A,N/A,N/A,8.98
84,Salve Regina University,3.12,Master's,Columbus,N/A,0,1,0,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.22
85,Rhode Island College,2.81,Master's,Phoenix,M,1,0,0,Black,Financial Analyst,3/18,5/18,Web Developer,6/18,10/18,Data Scientist,11/18,12/18,6.19
86,University of Rhode Island,3.98,Bachelor's,Charlotte,N/A,N/A,0,1,Asian American & Pacific Islander,Web Developer,3/21,12/21,Web Developer,1/22,4/22,Product Manager,5/22,12/22,0.69
87,University of Rhode Island,2.46,Master's,Philadelphia,M,0,1,N/A,Black,Web Developer,5/15,10/15,Product Manager,11/15,11/15,Lawyer,12/15,12/15,0.91
88,Roger Williams University,2.56,PhD,Boston,N/A,0,1,1,White,Marketing Coordinator,6/15,8/15,Data Scientist,9/15,12/15,Sales Representative,1/16,6/16,1.66
89,Providence College,3.05,Master's,San Francisco,F,1,1,1,Native American,Data Scientist,1/15,3/15,Data Scientist,4/15,12/15,N/A,N/A,N/A,1.52
90,Roger Williams University,2.9,Master's,San Diego,M,1,0,0,White,Marketing Coordinator,1/16,1/16,Lawyer,2/16,3/16,Web Developer,4/16,6/16,9.08
91,University of Rhode Island,3.11,Bachelor's,Philadelphia,N/A,N/A,0,1,White,Product Manager,2/19,4/19,Sales Representative,5/19,9/19,N/A,N/A,N/A,0.46
92,Rhode Island School of Design,3.63,PhD,Los Angeles,F,1,0,1,White,Product Manager,5/22,10/22,Product Manager,11/22,11/22,Product Manager,12/22,12/22,8.24
93,Rhode Island School of Design,3.25,Master's,Miami,N/A,N/A,1,0,Black,Sales Representative,4/19,5/19,Web Developer,6/19,12/19,Graphic Designer,1/20,10/20,0.27
94,Rhode Island College,2.62,PhD,San Diego,M,0,0,1,Other,Human Resources Manager,9/17,10/17,Machine Learning Engineer,11/17,11/17,Human Resources Manager,12/17,12/17,6.32
95,Rhode Island College,2.78,PhD,Chicago,F,0,1,0,Asian American & Pacific Islander,Graphic Designer,4/15,4/15,Human Resources Manager,5/15,6/15,Lawyer,7/15,8/15,1.98
96,Salve Regina University,3.55,Master's,Houston,N/A,N/A,0,0,Black,Lawyer,4/20,4/20,Machine Learning Engineer,5/20,9/20,Software Engineer,10/20,12/20,7.94
97,Johnson & Wales University,3.45,Bachelor's,Houston,F,0,0,0,Asian American & Pacific Islander,Human Resources Manager,11/16,12/16,Graphic Designer,1/17,8/17,Marketing Coordinator,9/17,12/17,3.99
98,Johnson & Wales University,3.45,Master's,Philadelphia,N/A,N/A,1,1,Black,Sales Representative,3/18,12/18,Sales Representative,1/19,10/19,Financial Analyst,11/19,11/19,8.45
99,Johnson & Wales University,3.23,Bachelor's,Miami,M,1,1,1,Asian American & Pacific Islander,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.63
100,Rhode Island College,3.42,Bachelor's,Los Angeles,F,1,1,1,White,Web Developer,12/16,12/16,N/A,N/A,N/A,N/A,N/A,N/A,2.37
101,New England Institute of Technology,3.65,PhD,Philadelphia,F,0,1,N/A,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.64
102,Roger Williams University,2.62,PhD,Los Angeles,F,1,0,1,Asian American & Pacific Islander,Data Scientist,4/17,11/17,Human Resources Manager,12/17,12/17,Lawyer,1/18,12/18,1.39
103,Rhode Island College,3.15,Bachelor's,Providence,F,0,1,0,Black,Human Resources Manager,9/16,10/16,Human Resources Manager,11/16,11/16,Graphic Designer,12/16,12/16,1.94
104,Providence College,3.26,Bachelor's,New York,N/A,N/A,0,N/A,Black,Software Engineer,4/17,4/17,Software Engineer,5/17,8/17,N/A,N/A,N/A,2.4
105,Salve Regina University,2.98,Bachelor's,San Antonio,F,1,1,1,Other,Software Engineer,7/19,9/19,Graphic Designer,10/19,10/19,Machine Learning Engineer,11/19,11/19,3.35
106,Providence College,3.09,PhD,San Diego,N/A,N/A,1,0,Other,Sales Representative,12/21,12/21,N/A,N/A,N/A,N/A,N/A,N/A,0.09
107,University of Rhode Island,3.17,Bachelor's,Providence,N/A,1,0,1,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5
108,Bryant University,2.65,Master's,Fort Worth,M,N/A,1,1,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.39
109,New England Institute of Technology,3.81,PhD,Fort Worth,M,N/A,1,N/A,Native American,Human Resources Manager,9/18,12/18,Software Engineer,1/19,3/19,Machine Learning Engineer,4/19,11/19,9.62
110,Roger Williams University,3.76,Bachelor's,Miami,M,N/A,1,0,Black,Software Engineer,10/22,12/22,Graphic Designer,1/23,5/23,N/A,N/A,N/A,6.89
111,Brown University,3.4,Bachelor's,Columbus,F,1,1,1,White,Lawyer,7/17,12/17,Web Developer,1/18,3/18,Software Engineer,4/18,4/18,2.66
112,Johnson & Wales University,3.07,Master's,San Jose,N/A,N/A,0,N/A,Other,Graphic Designer,1/18,8/18,Human Resources Manager,9/18,10/18,Software Engineer,11/18,11/18,7.32
113,Bryant University,3.27,PhD,Houston,F,N/A,0,1,Native American,Machine Learning Engineer,12/22,12/22,Human Resources Manager,1/23,5/23,Machine Learning Engineer,6/23,9/23,6.07
114,University of Rhode Island,2.96,Master's,San Diego,N/A,1,0,1,Asian American & Pacific Islander,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.24
115,Bryant University,2.34,PhD,Dallas,F,0,0,0,Black,Sales Representative,11/17,12/17,Financial Analyst,1/18,1/18,Machine Learning Engineer,2/18,10/18,7.16
116,Rhode Island School of Design,2.94,PhD,Houston,N/A,0,0,0,Black,Human Resources Manager,9/21,12/21,N/A,N/A,N/A,N/A,N/A,N/A,4.22
117,Brown University,2.89,Bachelor's,New York,M,0,0,1,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.59
118,Bryant University,3.14,Master's,Miami,N/A,N/A,1,0,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.37
119,Providence College,2.88,Master's,New York,M,0,1,1,White,Product Manager,11/21,11/21,Data Scientist,12/21,12/21,Research Assistant,1/22,6/22,3.83
120,Rhode Island College,2.83,PhD,Philadelphia,N/A,0,0,0,Asian American & Pacific Islander,Sales Representative,5/15,10/15,Product Manager,11/15,11/15,Software Engineer,12/15,12/15,4.85
121,Rhode Island College,3.31,Master's,Chicago,N/A,1,0,N/A,White,Web Developer,5/16,5/16,Machine Learning Engineer,6/16,6/16,Data Scientist,7/16,9/16,9.91
122,Rhode Island College,3.77,Master's,Chicago,F,N/A,1,0,Black,Sales Representative,7/22,11/22,N/A,N/A,N/A,N/A,N/A,N/A,7.84
123,Roger Williams University,3.75,Bachelor's,Dallas,N/A,1,1,1,White,Marketing Coordinator,4/22,4/22,Graphic Designer,5/22,9/22,N/A,N/A,N/A,1.43
124,Bryant University,2.92,PhD,Providence,F,0,0,N/A,Black,Machine Learning Engineer,11/18,11/18,Sales Representative,12/18,12/18,Research Assistant,1/19,2/19,4.42
125,Rhode Island School of Design,3.12,Master's,Phoenix,M,1,1,0,Native American,Research Assistant,6/15,10/15,Human Resources Manager,11/15,11/15,Sales Representative,12/15,12/15,2.38
