Applicant ID,School Name,GPA,Degree,Location,Gender,Veteran status,Work authorization,Disability,Ethnicity,Role 1,Start 1,End 1,Role 2,Start 2,End 2,Role 3,Start 3,End 3,score
126,Salve Regina University,3.2,PhD,Jacksonville,M,1,0,N/A,Native American,Software Engineer,5/20,9/20,Research Assistant,10/20,12/20,Software Engineer,1/21,11/21,2.84
127,Rhode Island College,3.28,Bachelor's,San Diego,M,0,0,0,White,Sales Representative,12/22,12/22,Product Manager,1/23,1/23,Product Manager,2/23,7/23,2.05
128,Bryant University,3.28,PhD,Charlotte,F,N/A,0,N/A,Native American,Human Resources Manager,1/15,7/15,Human Resources Manager,8/15,10/15,N/A,N/A,N/A,5.75
129,Salve Regina University,2.92,Master's,San Jose,F,0,1,0,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.78
130,Providence College,3.44,Master's,Fort Worth,F,N/A,1,0,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.88
131,Johnson & Wales University,3.2,Master's,Austin,N/A,1,1,N/A,Black,Machine Learning Engineer,11/15,11/15,Lawyer,12/15,12/15,Product Manager,1/16,5/16,3.11
132,Roger Williams University,3.19,Master's,Charlotte,N/A,1,0,1,Asian American & Pacific Islander,Human Resources Manager,4/17,6/17,N/A,N/A,N/A,N/A,N/A,N/A,4.76
133,Johnson & Wales University,3.06,Bachelor's,Fort Worth,N/A,N/A,0,0,Native American,Sales Representative,5/17,10/17,Financial Analyst,11/17,11/17,Machine Learning Engineer,12/17,12/17,5.57
134,Brown University,2.66,Master's,Jacksonville,N/A,N/A,1,N/A,Other,Financial Analyst,11/17,12/17,N/A,N/A,N/A,N/A,N/A,N/A,2.23
135,Providence College,2.85,PhD,Miami,M,1,1,1,White,Marketing Coordinator,4/17,12/17,N/A,N/A,N/A,N/A,N/A,N/A,8.62
136,Bryant University,3.44,PhD,San Francisco,F,1,1,1,White,Software Engineer,6/22,6/22,N/A,N/A,N/A,N/A,N/A,N/A,0.73
137,Brown University,3.68,Bachelor's,Dallas,N/A,N/A,0,1,Black,Marketing Coordinator,1/20,6/20,Web Developer,7/20,11/20,Graphic Designer,12/20,12/20,3.47
138,Rhode Island College,4.0,Bachelor's,San Diego,N/A,N/A,0,1,Native American,Machine Learning Engineer,4/20,9/20,Graphic Designer,10/20,12/20,Sales Representative,1/21,1/21,9.83
139,Johnson & Wales University,3.46,PhD,San Jose,M,N/A,1,1,Black,Marketing Coordinator,7/17,9/17,N/A,N/A,N/A,N/A,N/A,N/A,6.92
140,Johnson & Wales University,3.04,PhD,San Antonio,N/A,1,0,1,Asian American & Pacific Islander,Software Engineer,4/21,12/21,Web Developer,1/22,10/22,Product Manager,11/22,12/22,1.13
141,University of Rhode Island,3.46,Bachelor's,Miami,F,1,1,N/A,Native American,Human Resources Manager,7/19,10/19,Financial Analyst,11/19,12/19,Research Assistant,1/20,5/20,9.1
142,Bryant University,2.8,Bachelor's,San Antonio,F,0,0,1,Native American,Web Developer,6/15,6/15,Human Resources Manager,7/15,9/15,N/A,N/A,N/A,0.53
143,New England Institute of Technology,2.85,Master's,Chicago,N/A,N/A,0,N/A,Asian American & Pacific Islander,Web Developer,1/20,6/20,Machine Learning Engineer,7/20,12/20,Software Engineer,1/21,9/21,3.55
144,New England Institute of Technology,3.72,PhD,Houston,F,N/A,1,1,White,Data Scientist,9/16,12/16,Human Resources Manager,1/17,12/17,N/A,N/A,N/A,4.25
145,Bryant University,2.43,PhD,San Antonio,F,N/A,0,0,Black,Web Developer,5/17,11/17,Human Resources Manager,12/17,12/17,N/A,N/A,N/A,1.91
146,Bryant University,3.14,Master's,Dallas,F,N/A,1,N/A,Black,Research Assistant,6/17,6/17,Research Assistant,7/17,12/17,Marketing Coordinator,1/18,6/18,4.48
147,Rhode Island School of Design,3.02,Master's,Dallas,F,0,1,1,Asian American & Pacific Islander,Machine Learning Engineer,4/19,5/19,N/A,N/A,N/A,N/A,N/A,N/A,8.21
148,Salve Regina University,3.51,Master's,Boston,M,N/A,1,1,White,Machine Learning Engineer,5/20,11/20,Product Manager,12/20,12/20,N/A,N/A,N/A,2.89
149,University of Rhode Island,2.31,PhD,Philadelphia,N/A,N/A,1,1,Other,Marketing Coordinator,5/16,12/16,Software Engineer,1/17,3/17,N/A,N/A,N/A,7.63
150,University of Rhode Island,2.44,Master's,San Francisco,F,1,1,0,White,Machine Learning Engineer,9/21,10/21,Human Resources Manager,11/21,11/21,Graphic Designer,12/21,12/21,2.29
151,Rhode Island School of Design,2.93,PhD,Houston,M,N/A,0,1,Other,Research Assistant,5/19,9/19,Marketing Coordinator,10/19,12/19,Financial Analyst,1/20,2/20,5.08
152,Providence College,3.52,PhD,San Francisco,M,0,1,0,Asian American & Pacific Islander,Lawyer,5/18,7/18,Software Engineer,8/18,10/18,Sales Representative,11/18,12/18,5.16
153,Johnson & Wales University,2.81,Master's,San Jose,N/A,1,0,0,Native American,Graphic Designer,3/17,9/17,Human Resources Manager,10/17,12/17,Data Scientist,1/18,11/18,5.71
154,University of Rhode Island,3.45,PhD,Philadelphia,N/A,N/A,1,N/A,Black,Research Assistant,12/17,12/17,Research Assistant,1/18,11/18,Marketing Coordinator,12/18,12/18,3.73
155,Bryant University,3.67,Master's,Chicago,M,0,0,0,Black,Product Manager,3/22,8/22,Marketing Coordinator,9/22,10/22,N/A,N/A,N/A,5.61
156,University of Rhode Island,3.52,Bachelor's,San Antonio,F,N/A,0,1,Native American,Machine Learning Engineer,6/21,12/21,Financial Analyst,1/22,6/22,Financial Analyst,7/22,12/22,6.43
157,Roger Williams University,2.92,Master's,San Antonio,M,N/A,0,1,Black,Marketing Coordinator,11/18,11/18,N/A,N/A,N/A,N/A,N/A,N/A,0.97
158,Providence College,3.3,PhD,San Antonio,M,N/A,0,0,Black,Web Developer,6/17,11/17,Human Resources Manager,12/17,12/17,Product Manager,1/18,9/18,9.56
159,Salve Regina University,2.9,Bachelor's,Houston,F,1,1,0,Native American,Research Assistant,3/22,9/22,N/A,N/A,N/A,N/A,N/A,N/A,6.51
160,Bryant University,2.65,Bachelor's,Austin,M,1,1,0,Black,Human Resources Manager,10/20,10/20,Data Scientist,11/20,12/20,Marketing Coordinator,1/21,1/21,8.79
161,Rhode Island School of Design,2.8,Master's,Houston,F,0,0,N/A,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.95
162,Bryant University,2.63,PhD,Los Angeles,M,0,0,1,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.81
163,Brown University,3.06,PhD,Dallas,N/A,N/A,0,N/A,Black,Financial Analyst,11/16,11/16,Marketing Coordinator,12/16,12/16,N/A,N/A,N/A,1.05
164,Salve Regina University,3.06,Bachelor's,Miami,F,N/A,1,1,Native American,Human Resources Manager,8/15,12/15,N/A,N/A,N/A,N/A,N/A,N/A,4.23
165,Brown University,3.69,Master's,Columbus,N/A,1,1,0,Black,Financial Analyst,4/20,11/20,Sales Representative,12/20,12/20,N/A,N/A,N/A,5.0
166,Johnson & Wales University,3.1,PhD,Los Angeles,M,1,0,1,White,Sales Representative,4/19,9/19,Lawyer,10/19,11/19,Sales Representative,12/19,12/19,2.33
167,New England Institute of Technology,3.41,Master's,Houston,N/A,N/A,1,N/A,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.75
168,Roger Williams University,3.09,Master's,San Antonio,M,1,1,1,Asian American & Pacific Islander,Data Scientist,4/18,5/18,Marketing Coordinator,6/18,9/18,Product Manager,10/18,12/18,8.45
169,New England Institute of Technology,3.52,PhD,San Jose,F,1,0,0,Native American,Web Developer,9/20,9/20,Sales Representative,10/20,11/20,N/A,N/A,N/A,3.39
170,Bryant University,2.94,PhD,Dallas,F,N/A,1,N/A,White,Machine Learning Engineer,11/16,11/16,Sales Representative,12/16,12/16,Web Developer,1/17,5/17,2.75
171,Johnson & Wales University,3.15,Master's,Philadelphia,M,0,0,1,Other,Graphic Designer,3/15,3/15,Financial Analyst,4/15,9/15,Data Scientist,10/15,11/15,8.59
172,Rhode Island School of Design,2.75,Bachelor's,Dallas,M,N/A,1,1,Black,Marketing Coordinator,4/21,11/21,N/A,N/A,N/A,N/A,N/A,N/A,6.42
173,Rhode Island School of Design,3.1,Master's,Los Angeles,M,N/A,0,N/A,Native American,Research Assistant,2/20,3/20,N/A,N/A,N/A,N/A,N/A,N/A,1.16
174,Rhode Island School of Design,3.91,Master's,Phoenix,N/A,N/A,0,0,Native American,Web Developer,1/15,2/15,Machine Learning Engineer,3/15,11/15,Software Engineer,12/15,12/15,8.26
175,Johnson & Wales University,2.22,Bachelor's,Charlotte,M,1,0,0,Asian American & Pacific Islander,Marketing Coordinator,10/15,12/15,Machine Learning Engineer,1/16,12/16,Web Developer,1/17,5/17,1.45
176,Roger Williams University,2.99,PhD,Austin,M,1,1,N/A,Asian American & Pacific Islander,Data Scientist,7/20,10/20,Financial Analyst,11/20,12/20,Human Resources Manager,1/21,1/21,8.66
177,New England Institute of Technology,3.45,PhD,San Francisco,M,0,0,0,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.91
178,Providence College,3.6,Bachelor's,Philadelphia,N/A,0,1,0,White,Marketing Coordinator,6/22,10/22,Marketing Coordinator,11/22,11/22,Web Developer,12/22,12/22,6.82
179,Rhode Island School of Design,3.04,Bachelor's,Philadelphia,M,0,0,N/A,Other,Product Manager,6/17,9/17,N/A,N/A,N/A,N/A,N/A,N/A,2.26
180,Salve Regina University,2.83,PhD,Miami,F,1,1,0,Native American,Sales Representative,5/15,12/15,Human Resources Manager,1/16,9/16,Research Assistant,10/16,11/16,7.52
181,Roger Williams University,2.57,PhD,Philadelphia,N/A,N/A,1,N/A,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.15
182,Johnson & Wales University,2.64,PhD,Jacksonville,N/A,1,1,1,Other,Graphic Designer,1/15,1/15,N/A,N/A,N/A,N/A,N/A,N/A,2.02
183,University of Rhode Island,3.22,PhD,Chicago,N/A,N/A,1,1,Native American,Sales Representative,1/20,7/20,Sales Representative,8/20,9/20,Graphic Designer,10/20,10/20,1.25
184,Johnson & Wales University,3.31,Master's,San Francisco,F,N/A,1,1,White,Sales Representative,8/15,11/15,Sales Representative,12/15,12/15,N/A,N/A,N/A,7.89
185,Roger Williams University,3.35,Bachelor's,Providence,M,0,0,N/A,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.5
186,New England Institute of Technology,2.5,Master's,San Jose,F,N/A,0,N/A,Black,Sales Representative,12/22,12/22,Financial Analyst,1/23,9/23,Lawyer,10/23,12/23,4.36
187,Salve Regina University,3.0,Bachelor's,Phoenix,F,N/A,0,N/A,Native American,Web Developer,10/19,11/19,Human Resources Manager,12/19,12/19,N/A,N/A,N/A,1.36
188,Roger Williams University,3.75,PhD,Phoenix,N/A,0,1,0,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.49
189,Bryant University,3.11,Bachelor's,Providence,F,N/A,0,0,Black,Product Manager,12/16,12/16,Software Engineer,1/17,2/17,Data Scientist,3/17,9/17,3.73
190,New England Institute of Technology,3.2,Bachelor's,Phoenix,N/A,1,0,0,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.66
191,Rhode Island College,2.62,Master's,San Jose,N/A,0,0,0,Black,Financial Analyst,5/21,8/21,Financial Analyst,9/21,10/21,Sales Representative,11/21,11/21,0.79
192,Providence College,2.6,PhD,Jacksonville,N/A,N/A,1,1,Asian American & Pacific Islander,Web Developer,5/17,8/17,Financial Analyst,9/17,9/17,Lawyer,10/17,11/17,0.85
193,Roger Williams University,2.36,PhD,Chicago,N/A,1,0,1,Black,Sales Representative,10/15,11/15,Web Developer,12/15,12/15,Sales Representative,1/16,8/16,5.03
194,Salve Regina University,3.29,PhD,Philadelphia,N/A,0,0,0,Asian American & Pacific Islander,Machine Learning Engineer,5/22,7/22,Human Resources Manager,8/22,12/22,Web Developer,1/23,8/23,5.14
195,Providence College,3.36,Master's,Charlotte,F,1,0,1,Native American,Lawyer,8/20,11/20,Lawyer,12/20,12/20,N/A,N/A,N/A,0.92
196,Bryant University,3.08,Master's,Chicago,F,N/A,0,N/A,Other,Financial Analyst,3/22,8/22,Research Assistant,9/22,10/22,Research Assistant,11/22,11/22,5.75
197,New England Institute of Technology,3.63,PhD,Phoenix,F,1,1,N/A,Native American,Web Developer,12/15,12/15,Web Developer,1/16,4/16,Research Assistant,5/16,12/16,0.86
198,Salve Regina University,2.69,Bachelor's,Chicago,N/A,N/A,0,0,Black,Financial Analyst,3/16,8/16,Machine Learning Engineer,9/16,12/16,N/A,N/A,N/A,5.56
199,Rhode Island College,3.23,Bachelor's,Dallas,N/A,0,1,1,Native American,Web Developer,3/17,4/17,Graphic Designer,5/17,6/17,N/A,N/A,N/A,6.76
200,Brown University,3.44,Bachelor's,San Francisco,M,0,1,1,White,Financial Analyst,5/21,9/21,Financial Analyst,10/21,10/21,Sales Representative,11/21,11/21,9.15
201,Johnson & Wales University,3.3,PhD,San Antonio,N/A,N/A,0,0,Black,Web Developer,1/19,1/19,Web Developer,2/19,3/19,Financial Analyst,4/19,11/19,7.8
202,Johnson & Wales University,3.12,Master's,Los Angeles,N/A,N/A,0,N/A,Black,Sales Representative,10/16,11/16,N/A,N/A,N/A,N/A,N/A,N/A,0.63
203,New England Institute of Technology,3.34,Bachelor's,San Diego,M,0,0,0,Asian American & Pacific Islander,Human Resources Manager,8/18,12/18,Research Assistant,1/19,7/19,Product Manager,8/19,10/19,2.25
204,Rhode Island College,2.82,Bachelor's,San Jose,N/A,N/A,0,N/A,Black,Machine Learning Engineer,8/20,10/20,Lawyer,11/20,11/20,Data Scientist,12/20,12/20,9.14
205,Salve Regina University,3.63,Bachelor's,Miami,N/A,1,0,1,White,Human Resources Manager,6/16,8/16,N/A,N/A,N/A,N/A,N/A,N/A,0.67
206,Rhode Island School of Design,3.88,Master's,Los Angeles,M,N/A,1,N/A,White,Graphic Designer,1/16,4/16,Lawyer,5/16,8/16,N/A,N/A,N/A,4.46
207,University of Rhode Island,3.04,Master's,San Francisco,F,1,0,N/A,Asian American & Pacific Islander,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.24
208,Rhode Island School of Design,3.3,Bachelor's,Providence,N/A,N/A,0,N/A,Black,Graphic Designer,6/18,7/18,N/A,N/A,N/A,N/A,N/A,N/A,0.76
209,Rhode Island School of Design,3.22,Master's,Dallas,M,1,1,0,Native American,Sales Representative,7/22,11/22,N/A,N/A,N/A,N/A,N/A,N/A,8.64
210,Bryant University,2.74,PhD,Austin,M,N/A,1,0,Black,Data Scientist,2/20,9/20,Financial Analyst,10/20,10/20,Data Scientist,11/20,12/20,6.43
211,Rhode Island School of Design,3.5,Master's,Columbus,F,0,0,0,Black,Human Resources Manager,10/21,12/21,Financial Analyst,1/22,6/22,Lawyer,7/22,12/22,1.7
212,University of Rhode Island,3.81,Master's,New York,F,1,0,1,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.59
213,Rhode Island School of Design,3.62,Master's,San Francisco,F,N/A,0,1,White,Research Assistant,6/18,12/18,N/A,N/A,N/A,N/A,N/A,N/A,4.77
214,Providence College,2.92,Bachelor's,New York,F,1,0,1,Asian American & Pacific Islander,Product Manager,10/21,10/21,Financial Analyst,11/21,12/21,Research Assistant,1/22,3/22,3.85
215,Rhode Island School of Design,3.42,Bachelor's,Los Angeles,F,N/A,1,0,White,Web Developer,9/20,11/20,Marketing Coordinator,12/20,12/20,Product Manager,1/21,6/21,1.85
216,Johnson & Wales University,3.54,PhD,Philadelphia,F,0,1,0,Native American,Graphic Designer,6/17,7/17,Product Manager,8/17,9/17,Software Engineer,10/17,10/17,7.22
217,Brown University,3.06,PhD,Philadelphia,N/A,0,0,1,Other,Financial Analyst,3/22,5/22,Financial Analyst,6/22,9/22,Financial Analyst,10/22,11/22,7.08
218,New England Institute of Technology,2.98,Master's,San Diego,M,0,0,1,White,Financial Analyst,3/15,10/15,Marketing Coordinator,11/15,12/15,N/A,N/A,N/A,4.96
219,Roger Williams University,3.13,PhD,San Jose,M,1,1,0,Native American,Research Assistant,1/17,2/17,Lawyer,3/17,3/17,N/A,N/A,N/A,3.81
220,Brown University,3.19,Master's,San Diego,N/A,0,0,1,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.12
221,New England Institute of Technology,3.4,Master's,Fort Worth,F,1,1,1,Other,Sales Representative,5/18,6/18,N/A,N/A,N/A,N/A,N/A,N/A,8.33
222,Rhode Island School of Design,2.52,Bachelor's,Jacksonville,N/A,0,1,1,Asian American & Pacific Islander,Machine Learning Engineer,8/18,12/18,Product Manager,1/19,11/19,Research Assistant,12/19,12/19,4.51
223,Johnson & Wales University,3.57,PhD,New York,F,N/A,0,N/A,Black,Human Resources Manager,7/16,7/16,Sales Representative,8/16,12/16,Data Scientist,1/17,8/17,8.76
224,Providence College,3.4,Bachelor's,Philadelphia,N/A,1,0,N/A,Asian American & Pacific Islander,Graphic Designer,11/18,12/18,N/A,N/A,N/A,N/A,N/A,N/A,7.32
225,Bryant University,3.27,Master's,Charlotte,N/A,1,1,N/A,Other,Marketing Coordinator,12/20,12/20,Sales Representative,1/21,10/21,Human Resources Manager,11/21,12/21,7.61
226,Rhode Island College,3.28,Bachelor's,Jacksonville,F,1,0,1,Asian American & Pacific Islander,Software Engineer,12/17,12/17,Machine Learning Engineer,1/18,11/18,Software Engineer,12/18,12/18,2.23
227,Roger Williams University,2.86,Bachelor's,Charlotte,M,1,1,0,Other,Machine Learning Engineer,2/16,4/16,Product Manager,5/16,6/16,Financial Analyst,7/16,8/16,2.8
228,Bryant University,2.8,Bachelor's,Boston,F,0,0,1,Other,Product Manager,1/22,8/22,Data Scientist,9/22,12/22,N/A,N/A,N/A,2.65
229,Providence College,3.31,PhD,San Jose,M,0,1,0,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.99
230,Johnson & Wales University,3.35,PhD,Providence,F,1,0,0,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.08
231,Rhode Island College,3.19,Master's,Miami,M,0,0,1,Native American,Web Developer,8/19,10/19,Machine Learning Engineer,11/19,11/19,N/A,N/A,N/A,5.93
232,Bryant University,3.49,PhD,Charlotte,M,0,0,0,Other,Web Developer,11/20,11/20,Marketing Coordinator,12/20,12/20,Web Developer,1/21,9/21,0.17
233,Providence College,3.56,Bachelor's,Boston,N/A,0,1,1,Native American,Lawyer,5/21,6/21,Data Scientist,7/21,8/21,Marketing Coordinator,9/21,11/21,4.46
234,Bryant University,3.7,Master's,Providence,M,N/A,0,1,Asian American & Pacific Islander,Machine Learning Engineer,2/16,10/16,Financial Analyst,11/16,12/16,N/A,N/A,N/A,6.77
235,University of Rhode Island,3.2,PhD,San Francisco,N/A,N/A,1,0,Asian American & Pacific Islander,Graphic Designer,8/17,10/17,Research Assistant,11/17,12/17,Research Assistant,1/18,1/18,4.15
236,Bryant University,2.42,Master's,Providence,F,N/A,1,0,Other,Web Developer,5/15,11/15,N/A,N/A,N/A,N/A,N/A,N/A,4.06
237,Rhode Island School of Design,3.08,PhD,Providence,F,1,0,0,Asian American & Pacific Islander,Graphic Designer,2/22,9/22,Machine Learning Engineer,10/22,11/22,Human Resources Manager,12/22,12/22,9.16
238,Salve Regina University,3.32,PhD,San Diego,M,0,0,N/A,Asian American & Pacific Islander,Financial Analyst,7/15,11/15,Software Engineer,12/15,12/15,N/A,N/A,N/A,7.93
239,Rhode Island College,2.77,PhD,Chicago,M,N/A,0,0,Other,Lawyer,6/20,12/20,Data Scientist,1/21,12/21,Human Resources Manager,1/22,1/22,8.58
240,Brown University,2.53,Master's,Charlotte,N/A,N/A,1,0,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.23
241,Bryant University,3.15,Bachelor's,San Antonio,N/A,0,0,N/A,Asian American & Pacific Islander,Machine Learning Engineer,12/16,12/16,Product Manager,1/17,5/17,Machine Learning Engineer,6/17,10/17,0.66
242,Salve Regina University,3.0,Bachelor's,San Francisco,F,1,1,N/A,Native American,Financial Analyst,10/15,11/15,Data Scientist,12/15,12/15,Data Scientist,1/16,11/16,8.35
243,University of Rhode Island,2.72,Master's,Miami,F,1,0,1,Asian American & Pacific Islander,Graphic Designer,6/17,11/17,Product Manager,12/17,12/17,Web Developer,1/18,8/18,8.23
244,Rhode Island School of Design,3.62,PhD,San Diego,F,1,1,1,Black,Data Scientist,10/18,11/18,Financial Analyst,12/18,12/18,Human Resources Manager,1/19,12/19,7.46
245,University of Rhode Island,3.07,Bachelor's,Boston,F,N/A,0,1,Asian American & Pacific Islander,Web Developer,12/17,12/17,N/A,N/A,N/A,N/A,N/A,N/A,6.9
246,Providence College,3.81,Master's,Boston,N/A,N/A,0,0,Asian American & Pacific Islander,Product Manager,10/19,10/19,Marketing Coordinator,11/19,11/19,Machine Learning Engineer,12/19,12/19,3.62
247,Salve Regina University,3.18,Master's,San Diego,N/A,0,1,N/A,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.04
248,Salve Regina University,3.31,Bachelor's,Austin,N/A,N/A,0,N/A,Native American,Human Resources Manager,1/21,9/21,Marketing Coordinator,10/21,11/21,Data Scientist,12/21,12/21,0.87
249,Brown University,2.96,Bachelor's,Los Angeles,M,1,0,1,Asian American & Pacific Islander,Research Assistant,4/21,5/21,Graphic Designer,6/21,12/21,N/A,N/A,N/A,1.11
