Applicant ID,School Name,GPA,Degree,Location,Gender,Veteran status,Work authorization,Disability,Ethnicity,Role 1,Start 1,End 1,Role 2,Start 2,End 2,Role 3,Start 3,End 3,score
250,Rhode Island College,3.32,Bachelor's,New York,F,0,1,1,White,Research Assistant,1/18,7/18,Sales Representative,8/18,8/18,Human Resources Manager,9/18,12/18,9.76
251,Bryant University,3.01,Master's,San Antonio,N/A,N/A,1,N/A,White,Lawyer,8/21,12/21,Marketing Coordinator,1/22,3/22,Web Developer,4/22,10/22,6.08
252,Roger Williams University,2.53,PhD,San Jose,F,N/A,1,0,Black,Marketing Coordinator,11/15,12/15,Research Assistant,1/16,9/16,Sales Representative,10/16,10/16,3.26
253,Bryant University,3.12,PhD,Austin,M,0,1,1,Asian American & Pacific Islander,Graphic Designer,2/18,6/18,Marketing Coordinator,7/18,10/18,Product Manager,11/18,11/18,1.63
254,Brown University,3.18,Bachelor's,San Antonio,F,N/A,1,N/A,Native American,Machine Learning Engineer,1/22,6/22,N/A,N/A,N/A,N/A,N/A,N/A,2.95
255,Rhode Island College,3.25,Master's,Boston,N/A,1,1,1,Native American,Product Manager,8/16,8/16,Financial Analyst,9/16,11/16,Human Resources Manager,12/16,12/16,3.79
256,Rhode Island College,3.01,Master's,Providence,N/A,N/A,1,1,Black,Software Engineer,1/20,12/20,Web Developer,1/21,2/21,Machine Learning Engineer,3/21,8/21,9.87
257,Salve Regina University,2.87,Bachelor's,Houston,F,1,1,1,Asian American & Pacific Islander,Sales Representative,9/17,11/17,Product Manager,12/17,12/17,Marketing Coordinator,1/18,11/18,8.79
258,Salve Regina University,2.29,PhD,Houston,F,0,0,0,Black,Financial Analyst,6/15,11/15,Marketing Coordinator,12/15,12/15,N/A,N/A,N/A,8.37
259,Johnson & Wales University,2.62,Bachelor's,San Jose,M,0,1,1,Other,Sales Representative,2/16,9/16,Product Manager,10/16,10/16,Lawyer,11/16,12/16,8.64
260,Rhode Island School of Design,3.13,PhD,Jacksonville,F,1,1,0,Black,Machine Learning Engineer,12/16,12/16,Marketing Coordinator,1/17,1/17,Research Assistant,2/17,3/17,1.59
261,Brown University,2.78,Master's,Dallas,N/A,1,0,N/A,Asian American & Pacific Islander,Human Resources Manager,2/19,9/19,N/A,N/A,N/A,N/A,N/A,N/A,9.16
262,Rhode Island School of Design,3.2,Master's,Chicago,M,1,0,1,Black,Research Assistant,4/21,5/21,Marketing Coordinator,6/21,8/21,Lawyer,9/21,10/21,9.6
263,Roger Williams University,2.76,Master's,Houston,N/A,0,1,0,Native American,Web Developer,6/16,12/16,Product Manager,1/17,11/17,Product Manager,12/17,12/17,5.77
264,University of Rhode Island,2.71,PhD,San Diego,M,N/A,1,0,Black,Product Manager,7/22,11/22,N/A,N/A,N/A,N/A,N/A,N/A,9.23
265,Salve Regina University,3.5,PhD,Los Angeles,N/A,N/A,1,N/A,Other,Product Manager,5/21,12/21,Financial Analyst,1/22,4/22,N/A,N/A,N/A,8.56
266,Rhode Island College,3.23,PhD,Los Angeles,N/A,1,0,0,Black,Sales Representative,11/17,11/17,Lawyer,12/17,12/17,N/A,N/A,N/A,1.89
267,Rhode Island School of Design,2.33,PhD,San Antonio,N/A,N/A,0,0,Asian American & Pacific Islander,Software Engineer,8/18,12/18,Lawyer,1/19,1/19,Sales Representative,2/19,3/19,5.61
268,Bryant University,2.8,Bachelor's,Houston,F,N/A,1,1,Asian American & Pacific Islander,Data Scientist,8/17,10/17,Data Scientist,11/17,11/17,N/A,N/A,N/A,3.42
269,Brown University,2.59,Bachelor's,Houston,N/A,1,1,1,Black,Human Resources Manager,4/20,5/20,N/A,N/A,N/A,N/A,N/A,N/A,1.71
270,New England Institute of Technology,3.48,Bachelor's,Phoenix,N/A,1,1,1,Asian American & Pacific Islander,Human Resources Manager,1/15,8/15,Product Manager,9/15,9/15,Research Assistant,10/15,10/15,4.99
271,New England Institute of Technology,3.15,PhD,Chicago,M,0,0,N/A,Asian American & Pacific Islander,Product Manager,12/17,12/17,Financial Analyst,1/18,3/18,Data Scientist,4/18,8/18,2.13
272,Rhode Island School of Design,2.64,PhD,Jacksonville,F,1,1,N/A,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.07
273,Providence College,2.69,Bachelor's,Dallas,M,0,0,1,Black,Graphic Designer,3/22,5/22,Financial Analyst,6/22,10/22,N/A,N/A,N/A,5.6
274,Providence College,3.48,Master's,Philadelphia,N/A,0,0,1,Black,Financial Analyst,4/15,10/15,Product Manager,11/15,12/15,Research Assistant,1/16,12/16,9.22
275,Brown University,3.1,Master's,Columbus,M,0,1,N/A,Asian American & Pacific Islander,Web Developer,11/20,11/20,Marketing Coordinator,12/20,12/20,N/A,N/A,N/A,3.32
276,Johnson & Wales University,2.69,PhD,Philadelphia,M,1,0,0,Native American,Sales Representative,9/16,10/16,Machine Learning Engineer,11/16,11/16,Lawyer,12/16,12/16,9.62
277,Johnson & Wales University,3.16,PhD,Philadelphia,N/A,N/A,1,0,Asian American & Pacific Islander,Graphic Designer,12/16,12/16,Sales Representative,1/17,10/17,Web Developer,11/17,11/17,4.7
278,New England Institute of Technology,3.09,PhD,Fort Worth,M,1,0,0,Asian American & Pacific Islander,Financial Analyst,8/18,12/18,Data Scientist,1/19,9/19,Machine Learning Engineer,10/19,10/19,4.58
279,Roger Williams University,3.47,Master's,Phoenix,M,N/A,1,N/A,Native American,Graphic Designer,1/20,5/20,Lawyer,6/20,10/20,Financial Analyst,11/20,11/20,9.79
280,Salve Regina University,2.52,PhD,New York,M,0,1,0,Native American,Web Developer,3/20,6/20,N/A,N/A,N/A,N/A,N/A,N/A,4.79
281,Rhode Island School of Design,2.34,PhD,New York,M,N/A,0,N/A,Asian American & Pacific Islander,Marketing Coordinator,12/18,12/18,N/A,N/A,N/A,N/A,N/A,N/A,5.64
282,Rhode Island School of Design,3.14,Bachelor's,San Diego,M,1,1,N/A,Asian American & Pacific Islander,Software Engineer,12/22,12/22,Machine Learning Engineer,1/23,8/23,Lawyer,9/23,11/23,1.6
283,Providence College,2.69,Master's,San Diego,F,N/A,0,0,Black,Machine Learning Engineer,8/22,10/22,Data Scientist,11/22,11/22,Marketing Coordinator,12/22,12/22,5.8
284,Brown University,2.88,PhD,Columbus,F,N/A,1,0,Asian American & Pacific Islander,Data Scientist,8/19,11/19,Data Scientist,12/19,12/19,N/A,N/A,N/A,6.14
285,Salve Regina University,3.14,PhD,San Francisco,M,0,1,N/A,White,Financial Analyst,11/20,12/20,Marketing Coordinator,1/21,5/21,Lawyer,6/21,10/21,8.84
286,New England Institute of Technology,3.1,Master's,Boston,N/A,N/A,0,0,Asian American & Pacific Islander,Data Scientist,6/15,6/15,Human Resources Manager,7/15,12/15,Machine Learning Engineer,1/16,6/16,2.61
287,Johnson & Wales University,2.44,Bachelor's,Boston,F,N/A,0,N/A,Other,Lawyer,7/17,7/17,Financial Analyst,8/17,8/17,N/A,N/A,N/A,5.92
288,Salve Regina University,3.35,PhD,Miami,N/A,0,0,1,White,Web Developer,6/22,6/22,N/A,N/A,N/A,N/A,N/A,N/A,7.51
289,Rhode Island School of Design,2.86,PhD,Phoenix,F,N/A,1,N/A,Native American,Human Resources Manager,10/20,12/20,Financial Analyst,1/21,12/21,Marketing Coordinator,1/22,5/22,9.5
290,Bryant University,3.57,Master's,Fort Worth,F,N/A,0,0,White,Software Engineer,9/19,11/19,Financial Analyst,12/19,12/19,Research Assistant,1/20,6/20,9.89
291,University of Rhode Island,2.61,PhD,Houston,M,1,0,0,Native American,Graphic Designer,4/20,9/20,Research Assistant,10/20,12/20,Research Assistant,1/21,7/21,7.29
292,Brown University,2.34,Master's,Dallas,N/A,0,0,1,Black,Software Engineer,5/22,12/22,Product Manager,1/23,10/23,N/A,N/A,N/A,6.36
293,University of Rhode Island,2.29,Master's,New York,N/A,1,0,0,Asian American & Pacific Islander,Graphic Designer,8/16,11/16,Data Scientist,12/16,12/16,Research Assistant,1/17,7/17,9.39
294,Bryant University,3.67,Master's,Miami,M,1,1,1,Black,Software Engineer,3/21,9/21,Research Assistant,10/21,12/21,Financial Analyst,1/22,6/22,2.18
295,Roger Williams University,4.0,Bachelor's,San Jose,N/A,0,1,N/A,White,Web Developer,10/15,10/15,Human Resources Manager,11/15,11/15,Research Assistant,12/15,12/15,3.46
296,Rhode Island School of Design,2.97,Master's,Phoenix,N/A,N/A,1,0,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.33
297,New England Institute of Technology,3.67,Master's,Chicago,N/A,N/A,1,N/A,Asian American & Pacific Islander,Product Manager,12/19,12/19,Web Developer,1/20,11/20,N/A,N/A,N/A,6.87
298,Roger Williams University,3.22,PhD,San Diego,M,N/A,0,0,White,Sales Representative,7/15,12/15,Web Developer,1/16,3/16,Research Assistant,4/16,7/16,3.25
299,Rhode Island School of Design,2.62,Bachelor's,Philadelphia,F,0,0,N/A,Other,Web Developer,1/15,6/15,N/A,N/A,N/A,N/A,N/A,N/A,2.35
300,New England Institute of Technology,3.42,PhD,Boston,N/A,0,1,0,Native American,Research Assistant,9/16,10/16,Software Engineer,11/16,12/16,Graphic Designer,1/17,4/17,8.31
301,Bryant University,2.21,Master's,Dallas,N/A,1,0,0,Black,Product Manager,3/17,6/17,Data Scientist,7/17,11/17,Graphic Designer,12/17,12/17,0.72
302,New England Institute of Technology,2.96,Bachelor's,Houston,F,1,1,0,Asian American & Pacific Islander,Financial Analyst,3/18,5/18,N/A,N/A,N/A,N/A,N/A,N/A,5.65
303,Johnson & Wales University,3.35,Master's,Jacksonville,N/A,1,1,1,Asian American & Pacific Islander,Graphic Designer,5/17,5/17,Research Assistant,6/17,9/17,N/A,N/A,N/A,3.37
304,Johnson & Wales University,3.24,Master's,San Antonio,N/A,1,1,N/A,Black,Human Resources Manager,9/16,12/16,Graphic Designer,1/17,4/17,N/A,N/A,N/A,9.65
305,Salve Regina University,2.46,Master's,Dallas,F,N/A,0,0,Black,Lawyer,11/19,11/19,N/A,N/A,N/A,N/A,N/A,N/A,2.27
306,Rhode Island School of Design,3.41,Master's,San Francisco,F,1,1,1,White,Data Scientist,6/22,10/22,Human Resources Manager,11/22,11/22,Marketing Coordinator,12/22,12/22,0.89
307,University of Rhode Island,3.22,Master's,Houston,F,N/A,0,0,Native American,Financial Analyst,2/22,12/22,Web Developer,1/23,10/23,Financial Analyst,11/23,12/23,8.47
308,Johnson & Wales University,3.31,Master's,Houston,M,0,0,1,Native American,Research Assistant,7/21,11/21,Data Scientist,12/21,12/21,Lawyer,1/22,8/22,8.58
309,Rhode Island School of Design,3.2,Master's,Boston,F,0,0,N/A,White,Lawyer,2/20,2/20,Data Scientist,3/20,5/20,Research Assistant,6/20,12/20,8.49
310,Rhode Island School of Design,3.36,PhD,Philadelphia,M,0,0,0,Black,Marketing Coordinator,6/17,6/17,Graphic Designer,7/17,11/17,Product Manager,12/17,12/17,6.16
311,Providence College,2.89,Master's,Charlotte,F,1,0,0,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.48
312,University of Rhode Island,3.18,Bachelor's,Charlotte,N/A,N/A,1,1,Native American,Lawyer,12/22,12/22,N/A,N/A,N/A,N/A,N/A,N/A,8.41
313,Bryant University,3.95,Master's,New York,F,0,1,0,Other,Lawyer,12/20,12/20,Human Resources Manager,1/21,8/21,Sales Representative,9/21,12/21,9.85
314,Salve Regina University,2.0,Master's,Los Angeles,N/A,1,0,N/A,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.71
315,Rhode Island College,3.37,Bachelor's,Dallas,N/A,1,0,0,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.37
316,New England Institute of Technology,2.67,PhD,San Diego,F,0,0,N/A,Native American,Data Scientist,5/22,8/22,Marketing Coordinator,9/22,10/22,Machine Learning Engineer,11/22,11/22,8.64
317,Roger Williams University,3.38,Bachelor's,Philadelphia,N/A,1,1,0,Asian American & Pacific Islander,Graphic Designer,5/18,12/18,Research Assistant,1/19,4/19,Web Developer,5/19,6/19,8.3
318,Providence College,3.29,Master's,San Francisco,N/A,1,1,0,White,Financial Analyst,8/22,12/22,Financial Analyst,1/23,1/23,Data Scientist,2/23,11/23,8.59
319,Roger Williams University,3.14,Master's,San Diego,N/A,N/A,0,N/A,White,Machine Learning Engineer,11/19,11/19,N/A,N/A,N/A,N/A,N/A,N/A,1.89
320,Roger Williams University,3.47,PhD,Charlotte,F,0,0,N/A,Black,Web Developer,8/17,12/17,Graphic Designer,1/18,11/18,Human Resources Manager,12/18,12/18,0.95
321,Rhode Island School of Design,3.22,Bachelor's,New York,F,0,1,0,White,Lawyer,1/16,5/16,N/A,N/A,N/A,N/A,N/A,N/A,0.3
322,Providence College,2.47,Bachelor's,Chicago,M,1,1,N/A,Asian American & Pacific Islander,Web Developer,4/22,10/22,Graphic Designer,11/22,11/22,Human Resources Manager,12/22,12/22,6.45
323,New England Institute of Technology,3.11,Master's,San Jose,N/A,N/A,1,N/A,Black,Web Developer,1/15,1/15,Sales Representative,2/15,11/15,Sales Representative,12/15,12/15,4.52
324,Roger Williams University,3.2,PhD,Phoenix,M,1,1,N/A,White,Graphic Designer,1/21,6/21,Graphic Designer,7/21,9/21,N/A,N/A,N/A,0.48
325,Rhode Island School of Design,2.36,Bachelor's,San Francisco,F,0,1,1,Other,Data Scientist,9/16,10/16,Web Developer,11/16,12/16,N/A,N/A,N/A,5.62
326,Providence College,3.41,Bachelor's,Chicago,F,0,1,N/A,Black,Human Resources Manager,8/21,9/21,N/A,N/A,N/A,N/A,N/A,N/A,8.13
327,Salve Regina University,2.77,Master's,Miami,M,0,0,0,Asian American & Pacific Islander,Web Developer,8/21,10/21,Sales Representative,11/21,11/21,Machine Learning Engineer,12/21,12/21,6.94
328,Bryant University,3.58,Master's,Los Angeles,F,1,1,N/A,Black,Research Assistant,3/22,12/22,N/A,N/A,N/A,N/A,N/A,N/A,9.9
329,Providence College,3.13,Bachelor's,New York,N/A,1,1,0,Asian American & Pacific Islander,Human Resources Manager,3/21,9/21,Graphic Designer,10/21,10/21,N/A,N/A,N/A,2.35
330,Salve Regina University,3.07,Bachelor's,Miami,M,N/A,1,1,Other,Research Assistant,3/17,3/17,Product Manager,4/17,8/17,N/A,N/A,N/A,4.43
331,Bryant University,2.87,Master's,San Jose,M,1,0,0,Black,Human Resources Manager,9/15,9/15,Machine Learning Engineer,10/15,11/15,Data Scientist,12/15,12/15,9.15
332,Brown University,2.99,Master's,Houston,F,1,0,1,Asian American & Pacific Islander,Data Scientist,1/20,6/20,N/A,N/A,N/A,N/A,N/A,N/A,1.36
333,Johnson & Wales University,3.0,Bachelor's,Jacksonville,F,N/A,0,0,White,Research Assistant,1/22,4/22,Data Scientist,5/22,10/22,Software Engineer,11/22,11/22,5.37
334,Rhode Island School of Design,3.59,Bachelor's,Fort Worth,M,0,0,1,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.28
335,New England Institute of Technology,3.21,Master's,Charlotte,N/A,1,1,N/A,Native American,Product Manager,5/18,12/18,Data Scientist,1/19,2/19,Sales Representative,3/19,3/19,9.07
336,Rhode Island School of Design,3.05,Bachelor's,Austin,N/A,0,0,1,Native American,Lawyer,12/21,12/21,Lawyer,1/22,12/22,N/A,N/A,N/A,1.63
337,New England Institute of Technology,3.14,Bachelor's,Chicago,F,N/A,0,1,Black,Graphic Designer,3/21,11/21,Software Engineer,12/21,12/21,Sales Representative,1/22,4/22,9.44
338,University of Rhode Island,2.6,Master's,New York,F,0,1,1,Black,Lawyer,9/22,9/22,Human Resources Manager,10/22,12/22,Lawyer,1/23,10/23,0.1
339,Brown University,3.99,Master's,Providence,M,0,0,0,White,Web Developer,9/20,11/20,Data Scientist,12/20,12/20,Software Engineer,1/21,8/21,7.49
340,Johnson & Wales University,3.27,Bachelor's,Dallas,M,1,1,0,Other,Product Manager,6/18,11/18,N/A,N/A,N/A,N/A,N/A,N/A,6.52
341,Johnson & Wales University,2.67,Bachelor's,San Jose,M,N/A,0,N/A,Native American,Financial Analyst,12/15,12/15,Web Developer,1/16,3/16,Financial Analyst,4/16,7/16,1.68
342,Salve Regina University,3.45,PhD,Charlotte,M,N/A,0,N/A,White,Marketing Coordinator,8/19,8/19,Human Resources Manager,9/19,9/19,N/A,N/A,N/A,4.06
343,Roger Williams University,2.95,PhD,San Diego,F,1,0,0,White,Sales Representative,9/15,11/15,Financial Analyst,12/15,12/15,N/A,N/A,N/A,3.79
344,Johnson & Wales University,2.82,Bachelor's,San Francisco,F,1,1,N/A,Asian American & Pacific Islander,Machine Learning Engineer,2/15,5/15,Human Resources Manager,6/15,12/15,N/A,N/A,N/A,2.71
345,Rhode Island School of Design,3.75,Bachelor's,Boston,N/A,N/A,1,1,Asian American & Pacific Islander,Graphic Designer,2/21,10/21,Human Resources Manager,11/21,12/21,Machine Learning Engineer,1/22,8/22,2.89
346,University of Rhode Island,3.61,PhD,Chicago,F,1,1,N/A,White,Research Assistant,8/19,10/19,Web Developer,11/19,12/19,Marketing Coordinator,1/20,1/20,6.9
347,Johnson & Wales University,3.12,PhD,Chicago,N/A,1,1,N/A,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.04
348,Brown University,2.41,PhD,Charlotte,F,1,0,N/A,Black,Web Developer,1/19,12/19,Software Engineer,1/20,5/20,Financial Analyst,6/20,6/20,6.25
349,Rhode Island College,3.24,PhD,Houston,F,N/A,0,1,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.32
350,Providence College,3.0,Bachelor's,San Francisco,F,1,0,N/A,Black,Research Assistant,5/21,9/21,N/A,N/A,N/A,N/A,N/A,N/A,2.06
351,Rhode Island College,2.42,Master's,Fort Worth,N/A,0,0,N/A,Black,Sales Representative,5/19,6/19,Sales Representative,7/19,7/19,Marketing Coordinator,8/19,11/19,3.73
352,New England Institute of Technology,3.37,PhD,Columbus,F,N/A,0,N/A,Other,Machine Learning Engineer,4/21,9/21,Lawyer,10/21,12/21,Product Manager,1/22,5/22,0.06
353,Rhode Island College,2.71,Bachelor's,San Francisco,M,0,0,1,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.04
354,New England Institute of Technology,3.47,PhD,New York,N/A,1,0,0,White,Human Resources Manager,12/19,12/19,Financial Analyst,1/20,1/20,Sales Representative,2/20,8/20,1.96
355,Johnson & Wales University,3.75,PhD,Houston,N/A,1,1,0,White,Sales Representative,12/22,12/22,Software Engineer,1/23,5/23,Lawyer,6/23,7/23,2.49
356,Brown University,2.64,Master's,Fort Worth,M,N/A,0,N/A,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.95
357,Rhode Island School of Design,3.34,Master's,Providence,N/A,0,0,0,Other,Financial Analyst,2/16,10/16,Marketing Coordinator,11/16,11/16,Product Manager,12/16,12/16,7.19
358,Salve Regina University,2.58,Bachelor's,New York,F,N/A,0,1,Black,Graphic Designer,1/20,4/20,N/A,N/A,N/A,N/A,N/A,N/A,6.62
359,Brown University,3.78,PhD,New York,N/A,1,1,N/A,Asian American & Pacific Islander,Sales Representative,3/20,7/20,N/A,N/A,N/A,N/A,N/A,N/A,1.95
360,Johnson & Wales University,2.96,Bachelor's,San Antonio,N/A,1,1,1,Black,Graphic Designer,5/17,5/17,Lawyer,6/17,9/17,Product Manager,10/17,11/17,5.43
361,Salve Regina University,2.6,Bachelor's,Boston,N/A,0,0,1,Asian American & Pacific Islander,Lawyer,8/17,10/17,Product Manager,11/17,12/17,N/A,N/A,N/A,4.19
362,New England Institute of Technology,3.65,Bachelor's,Charlotte,M,0,0,1,Asian American & Pacific Islander,Web Developer,9/22,12/22,Machine Learning Engineer,1/23,5/23,N/A,N/A,N/A,9.56
363,Brown University,3.56,PhD,Providence,M,1,0,0,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.3
364,Johnson & Wales University,2.81,PhD,Charlotte,N/A,0,1,1,Asian American & Pacific Islander,Human Resources Manager,9/15,11/15,Graphic Designer,12/15,12/15,Machine Learning Engineer,1/16,1/16,6.78
365,Bryant University,3.05,Bachelor's,Los Angeles,F,N/A,0,N/A,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.36
366,Salve Regina University,2.6,Master's,San Francisco,N/A,1,1,1,Black,Marketing Coordinator,5/21,6/21,Lawyer,7/21,9/21,Financial Analyst,10/21,11/21,2.19
367,New England Institute of Technology,3.28,Master's,Charlotte,M,0,0,0,Asian American & Pacific Islander,Software Engineer,5/17,12/17,Graphic Designer,1/18,5/18,Product Manager,6/18,12/18,2.75
368,Johnson & Wales University,3.11,Master's,Miami,F,1,1,N/A,Native American,Product Manager,10/16,11/16,Human Resources Manager,12/16,12/16,N/A,N/A,N/A,5.55
369,Rhode Island College,3.37,Bachelor's,Philadelphia,N/A,0,1,N/A,Asian American & Pacific Islander,Web Developer,7/19,7/19,Human Resources Manager,8/19,10/19,N/A,N/A,N/A,1.7
370,Brown University,3.18,PhD,San Francisco,F,0,0,0,White,Research Assistant,6/15,9/15,N/A,N/A,N/A,N/A,N/A,N/A,3.27
371,Brown University,2.62,PhD,Phoenix,N/A,N/A,1,0,Asian American & Pacific Islander,Financial Analyst,12/18,12/18,Research Assistant,1/19,8/19,Product Manager,9/19,10/19,1.36
372,Johnson & Wales University,3.68,Master's,Dallas,M,0,1,0,Asian American & Pacific Islander,Marketing Coordinator,10/20,12/20,Marketing Coordinator,1/21,2/21,Machine Learning Engineer,3/21,7/21,9.14
