Applicant ID,School Name,GPA,Degree,Location,Gender,Veteran status,Work authorization,Disability,Ethnicity,Role 1,Start 1,End 1,Role 2,Start 2,End 2,Role 3,Start 3,End 3,score
373,University of Rhode Island,3.47,Master's,Chicago,N/A,1,0,1,Black,Machine Learning Engineer,5/17,8/17,N/A,N/A,N/A,N/A,N/A,N/A,2.92
374,Brown University,2.69,Master's,Columbus,F,0,0,N/A,White,Human Resources Manager,11/22,11/22,Product Manager,12/22,12/22,Sales Representative,1/23,1/23,1.02
375,University of Rhode Island,3.26,PhD,San Francisco,M,0,0,0,Native American,Software Engineer,8/22,10/22,N/A,N/A,N/A,N/A,N/A,N/A,3.29
376,Brown University,2.82,Master's,Miami,N/A,1,1,0,Other,Web Developer,5/15,7/15,N/A,N/A,N/A,N/A,N/A,N/A,2.85
377,Johnson & Wales University,3.25,PhD,Philadelphia,F,1,0,1,White,Product Manager,9/15,10/15,Web Developer,11/15,12/15,Software Engineer,1/16,3/16,8.44
378,Rhode Island School of Design,3.42,Master's,Fort Worth,M,1,0,0,White,Product Manager,3/21,10/21,Machine Learning Engineer,11/21,11/21,Financial Analyst,12/21,12/21,3.77
379,Salve Regina University,3.84,Bachelor's,San Antonio,N/A,N/A,1,N/A,White,Machine Learning Engineer,1/17,9/17,Financial Analyst,10/17,12/17,Marketing Coordinator,1/18,8/18,3.65
380,Rhode Island School of Design,3.2,Bachelor's,San Francisco,F,1,0,N/A,White,Graphic Designer,1/20,12/20,Financial Analyst,1/21,4/21,N/A,N/A,N/A,5.88
381,Providence College,3.09,Bachelor's,Columbus,F,0,1,1,Other,Software Engineer,6/17,11/17,Human Resources Manager,12/17,12/17,Machine Learning Engineer,1/18,9/18,5.12
382,Roger Williams University,3.29,PhD,San Jose,F,1,0,N/A,Black,Research Assistant,12/21,12/21,N/A,N/A,N/A,N/A,N/A,N/A,4.5
383,Brown University,2.95,Bachelor's,San Diego,M,1,0,N/A,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.64
384,Bryant University,3.42,Bachelor's,San Jose,F,1,1,1,White,Lawyer,1/15,9/15,N/A,N/A,N/A,N/A,N/A,N/A,4.09
385,Bryant University,2.85,Master's,San Francisco,N/A,1,1,1,Asian American & Pacific Islander,Machine Learning Engineer,1/19,10/19,Lawyer,11/19,12/19,Graphic Designer,1/20,11/20,6.93
386,Rhode Island School of Design,3.55,Bachelor's,New York,N/A,0,0,N/A,Asian American & Pacific Islander,Data Scientist,11/16,11/16,N/A,N/A,N/A,N/A,N/A,N/A,2.32
387,New England Institute of Technology,3.42,Master's,Phoenix,F,1,1,N/A,Asian American & Pacific Islander,Marketing Coordinator,12/19,12/19,Product Manager,1/20,6/20,N/A,N/A,N/A,4.1
388,Salve Regina University,3.06,PhD,Phoenix,M,0,0,0,Asian American & Pacific Islander,Research Assistant,6/22,8/22,Software Engineer,9/22,11/22,N/A,N/A,N/A,9.97
389,Roger Williams University,2.86,PhD,San Francisco,N/A,N/A,0,1,Asian American & Pacific Islander,Financial Analyst,9/17,11/17,N/A,N/A,N/A,N/A,N/A,N/A,8.87
390,Bryant University,3.88,Master's,San Jose,M,0,0,1,Other,Machine Learning Engineer,4/19,8/19,Graphic Designer,9/19,11/19,Web Developer,12/19,12/19,4.56
391,Rhode Island College,3.08,Master's,Charlotte,M,1,0,0,Native American,Financial Analyst,10/17,11/17,Data Scientist,12/17,12/17,Graphic Designer,1/18,7/18,5.9
392,Roger Williams University,2.18,Master's,San Diego,N/A,0,1,1,White,Financial Analyst,12/21,12/21,Web Developer,1/22,10/22,Product Manager,11/22,11/22,3.71
393,Salve Regina University,2.68,Bachelor's,San Jose,M,1,0,N/A,White,Product Manager,10/18,10/18,Sales Representative,11/18,11/18,N/A,N/A,N/A,8.23
394,Johnson & Wales University,2.96,PhD,San Antonio,M,0,0,1,White,Lawyer,5/16,6/16,Web Developer,7/16,12/16,Research Assistant,1/17,8/17,3.53
395,Brown University,4.0,Bachelor's,New York,M,N/A,1,1,White,Graphic Designer,6/17,12/17,Machine Learning Engineer,1/18,6/18,Software Engineer,7/18,11/18,8.07
396,University of Rhode Island,3.13,PhD,San Diego,F,0,1,N/A,Asian American & Pacific Islander,Product Manager,6/20,8/20,Human Resources Manager,9/20,9/20,Marketing Coordinator,10/20,12/20,3.06
397,Brown University,2.89,Bachelor's,Dallas,M,0,0,N/A,Native American,Product Manager,3/20,10/20,Research Assistant,11/20,12/20,N/A,N/A,N/A,9.96
398,Johnson & Wales University,3.66,PhD,Jacksonville,M,N/A,0,N/A,White,Machine Learning Engineer,12/22,12/22,Product Manager,1/23,8/23,Data Scientist,9/23,12/23,3.2
399,Bryant University,2.99,Master's,San Antonio,M,N/A,0,0,Black,Lawyer,2/18,12/18,Marketing Coordinator,1/19,11/19,Human Resources Manager,12/19,12/19,6.56
400,New England Institute of Technology,2.39,PhD,San Jose,M,1,1,N/A,Asian American & Pacific Islander,Research Assistant,10/22,12/22,N/A,N/A,N/A,N/A,N/A,N/A,7.28
401,Brown University,3.29,PhD,Houston,M,1,0,N/A,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.14
402,Salve Regina University,2.97,PhD,Houston,F,N/A,0,N/A,Other,Data Scientist,11/22,11/22,Machine Learning Engineer,12/22,12/22,Machine Learning Engineer,1/23,1/23,3.95
403,New England Institute of Technology,2.63,Master's,Los Angeles,N/A,N/A,0,1,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.71
404,Johnson & Wales University,2.31,Bachelor's,San Diego,M,0,0,1,Other,Marketing Coordinator,7/17,12/17,Software Engineer,1/18,2/18,N/A,N/A,N/A,9.63
405,Rhode Island School of Design,1.9,Bachelor's,San Antonio,M,0,0,N/A,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.49
406,Bryant University,3.66,Master's,Charlotte,N/A,N/A,0,1,White,Lawyer,2/16,5/16,Software Engineer,6/16,12/16,Machine Learning Engineer,1/17,12/17,6.56
407,Salve Regina University,2.89,PhD,Phoenix,M,1,0,N/A,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.43
408,Johnson & Wales University,2.24,PhD,Miami,N/A,N/A,0,0,Other,Web Developer,12/18,12/18,N/A,N/A,N/A,N/A,N/A,N/A,0.5
409,Roger Williams University,3.43,PhD,Philadelphia,F,1,1,0,Black,Graphic Designer,7/15,9/15,N/A,N/A,N/A,N/A,N/A,N/A,3.33
410,Brown University,3.23,Bachelor's,San Antonio,N/A,N/A,1,N/A,Black,Marketing Coordinator,1/22,7/22,Human Resources Manager,8/22,11/22,Data Scientist,12/22,12/22,7.78
411,Bryant University,2.71,PhD,Austin,N/A,1,0,1,White,Web Developer,6/16,6/16,Lawyer,7/16,7/16,Product Manager,8/16,9/16,2.13
412,University of Rhode Island,3.16,Master's,Columbus,N/A,N/A,0,1,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.82
413,Johnson & Wales University,3.66,Master's,San Jose,F,0,0,N/A,Asian American & Pacific Islander,Web Developer,7/16,7/16,Web Developer,8/16,8/16,Product Manager,9/16,11/16,6.61
414,Providence College,2.9,Bachelor's,New York,N/A,N/A,1,1,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.77
415,Johnson & Wales University,2.78,PhD,Miami,F,N/A,1,1,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.98
416,Rhode Island School of Design,3.24,Bachelor's,Jacksonville,M,0,0,0,Black,Machine Learning Engineer,11/18,12/18,N/A,N/A,N/A,N/A,N/A,N/A,6.74
417,New England Institute of Technology,3.71,Bachelor's,Chicago,N/A,0,0,1,Native American,Data Scientist,6/16,7/16,Sales Representative,8/16,8/16,Machine Learning Engineer,9/16,9/16,2.38
418,Johnson & Wales University,3.11,Master's,Boston,M,1,1,1,Asian American & Pacific Islander,Product Manager,12/18,12/18,N/A,N/A,N/A,N/A,N/A,N/A,1.89
419,Providence College,2.85,PhD,San Antonio,M,N/A,0,0,Native American,Product Manager,5/19,6/19,N/A,N/A,N/A,N/A,N/A,N/A,0.46
420,Roger Williams University,3.11,Bachelor's,San Jose,M,0,1,1,White,Web Developer,5/19,5/19,Data Scientist,6/19,10/19,Lawyer,11/19,12/19,7.86
421,Bryant University,3.48,PhD,San Antonio,N/A,N/A,1,0,Native American,Research Assistant,9/22,11/22,Research Assistant,12/22,12/22,Research Assistant,1/23,8/23,5.17
422,Providence College,3.13,Bachelor's,Miami,F,N/A,0,N/A,Other,Human Resources Manager,7/16,7/16,N/A,N/A,N/A,N/A,N/A,N/A,9.69
423,Providence College,3.28,PhD,Chicago,F,0,1,N/A,Asian American & Pacific Islander,Web Developer,10/19,11/19,N/A,N/A,N/A,N/A,N/A,N/A,3.2
424,Rhode Island School of Design,2.81,PhD,Phoenix,N/A,1,1,N/A,Black,Product Manager,4/15,5/15,Graphic Designer,6/15,6/15,Marketing Coordinator,7/15,10/15,9.44
425,Johnson & Wales University,3.24,Master's,New York,F,N/A,0,1,Black,Research Assistant,4/17,4/17,Research Assistant,5/17,9/17,Financial Analyst,10/17,12/17,1.78
426,Roger Williams University,3.06,Master's,Phoenix,M,0,1,1,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.51
427,Salve Regina University,2.88,Bachelor's,Phoenix,F,N/A,0,0,Native American,Marketing Coordinator,12/15,12/15,Machine Learning Engineer,1/16,4/16,Web Developer,5/16,9/16,7.28
428,Bryant University,2.66,Master's,Los Angeles,M,N/A,0,N/A,Other,Research Assistant,9/20,9/20,Data Scientist,10/20,10/20,Software Engineer,11/20,11/20,5.03
429,Bryant University,2.91,Bachelor's,Los Angeles,M,1,1,1,Asian American & Pacific Islander,Web Developer,11/16,11/16,Research Assistant,12/16,12/16,N/A,N/A,N/A,9.33
430,Johnson & Wales University,2.7,PhD,Austin,N/A,0,1,0,Asian American & Pacific Islander,Lawyer,2/19,10/19,Sales Representative,11/19,12/19,Data Scientist,1/20,5/20,8.48
431,Salve Regina University,3.23,Bachelor's,Boston,N/A,1,1,1,Black,Web Developer,1/21,4/21,Lawyer,5/21,7/21,Sales Representative,8/21,10/21,9.19
432,Johnson & Wales University,3.19,Master's,Philadelphia,N/A,0,0,1,Black,Data Scientist,5/22,6/22,Product Manager,7/22,8/22,Software Engineer,9/22,10/22,5.87
433,New England Institute of Technology,3.5,PhD,Austin,M,N/A,0,0,White,Sales Representative,10/16,12/16,Financial Analyst,1/17,10/17,Machine Learning Engineer,11/17,11/17,9.71
434,Johnson & Wales University,2.81,Master's,Dallas,N/A,N/A,1,N/A,Black,Software Engineer,8/19,10/19,N/A,N/A,N/A,N/A,N/A,N/A,7.58
435,University of Rhode Island,3.27,PhD,Dallas,N/A,N/A,0,0,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.66
436,Rhode Island College,3.01,PhD,Los Angeles,F,0,0,0,Black,Research Assistant,10/17,11/17,Product Manager,12/17,12/17,N/A,N/A,N/A,6.64
437,Bryant University,3.0,PhD,Miami,F,N/A,1,N/A,Asian American & Pacific Islander,Data Scientist,3/22,4/22,Machine Learning Engineer,5/22,7/22,Web Developer,8/22,11/22,4.15
438,Brown University,3.9,PhD,Austin,N/A,0,0,0,White,Marketing Coordinator,6/17,9/17,N/A,N/A,N/A,N/A,N/A,N/A,1.03
439,Rhode Island College,2.47,Master's,Providence,N/A,0,0,1,Black,Web Developer,5/18,7/18,Marketing Coordinator,8/18,11/18,Software Engineer,12/18,12/18,9.49
440,Rhode Island School of Design,2.72,Bachelor's,San Francisco,F,0,1,N/A,Asian American & Pacific Islander,Lawyer,5/16,11/16,Software Engineer,12/16,12/16,Sales Representative,1/17,9/17,7.13
441,Salve Regina University,2.81,Bachelor's,Providence,F,N/A,1,0,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.43
442,New England Institute of Technology,2.84,Bachelor's,Fort Worth,M,1,0,N/A,Other,Financial Analyst,6/22,7/22,Financial Analyst,8/22,8/22,Research Assistant,9/22,9/22,7.95
443,Johnson & Wales University,3.18,Master's,Chicago,F,0,0,N/A,White,Sales Representative,4/20,11/20,Graphic Designer,12/20,12/20,Financial Analyst,1/21,7/21,0.78
444,New England Institute of Technology,3.82,PhD,Boston,N/A,N/A,0,1,Native American,Research Assistant,12/21,12/21,Research Assistant,1/22,2/22,Graphic Designer,3/22,9/22,3.18
445,Rhode Island College,3.41,Master's,Austin,F,N/A,0,N/A,Black,Research Assistant,5/16,9/16,Sales Representative,10/16,10/16,N/A,N/A,N/A,9.31
446,Bryant University,2.68,Bachelor's,San Diego,F,1,1,N/A,Asian American & Pacific Islander,Software Engineer,10/18,12/18,Marketing Coordinator,1/19,12/19,Web Developer,1/20,5/20,8.45
447,Brown University,2.37,Bachelor's,San Antonio,N/A,N/A,0,1,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.5
448,Roger Williams University,3.68,PhD,San Jose,N/A,0,1,N/A,Other,Financial Analyst,2/16,8/16,Research Assistant,9/16,11/16,Software Engineer,12/16,12/16,1.6
449,Salve Regina University,3.04,Master's,Miami,F,0,0,N/A,Other,Machine Learning Engineer,3/21,5/21,Graphic Designer,6/21,10/21,N/A,N/A,N/A,3.22
450,Johnson & Wales University,2.39,Bachelor's,Charlotte,N/A,1,1,0,Asian American & Pacific Islander,Product Manager,7/22,8/22,Lawyer,9/22,12/22,Human Resources Manager,1/23,4/23,7.97
451,Rhode Island College,3.54,PhD,Fort Worth,F,N/A,1,1,Native American,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.21
452,Johnson & Wales University,3.06,PhD,Fort Worth,N/A,0,1,0,Other,Data Scientist,6/17,11/17,Lawyer,12/17,12/17,Financial Analyst,1/18,4/18,2.71
453,Rhode Island School of Design,3.79,Bachelor's,Charlotte,N/A,N/A,1,N/A,White,Machine Learning Engineer,4/21,4/21,Human Resources Manager,5/21,8/21,Human Resources Manager,9/21,9/21,2.99
454,Brown University,3.87,PhD,Houston,N/A,N/A,0,1,Native American,Product Manager,6/17,7/17,Financial Analyst,8/17,10/17,Product Manager,11/17,11/17,1.68
455,Salve Regina University,2.19,PhD,Columbus,N/A,0,1,1,Native American,Financial Analyst,1/15,8/15,Software Engineer,9/15,11/15,Data Scientist,12/15,12/15,0.9
456,Providence College,3.02,Master's,Chicago,F,0,1,1,Other,Web Developer,5/15,5/15,Marketing Coordinator,6/15,11/15,Product Manager,12/15,12/15,3.08
457,New England Institute of Technology,2.7,Master's,Columbus,M,1,0,N/A,Other,Sales Representative,3/17,12/17,Human Resources Manager,1/18,10/18,Machine Learning Engineer,11/18,11/18,2.91
458,Johnson & Wales University,2.43,Bachelor's,San Jose,N/A,0,0,0,White,Financial Analyst,7/18,11/18,Lawyer,12/18,12/18,Sales Representative,1/19,5/19,1.05
459,University of Rhode Island,3.34,Master's,Charlotte,F,0,0,1,White,Web Developer,11/22,12/22,N/A,N/A,N/A,N/A,N/A,N/A,1.91
460,Johnson & Wales University,3.08,Bachelor's,Austin,F,0,1,1,Black,Human Resources Manager,7/17,11/17,N/A,N/A,N/A,N/A,N/A,N/A,0.99
461,Rhode Island School of Design,3.18,Bachelor's,Dallas,N/A,1,0,0,Native American,Sales Representative,7/22,9/22,Sales Representative,10/22,11/22,N/A,N/A,N/A,0.74
462,New England Institute of Technology,3.14,PhD,New York,M,N/A,0,N/A,White,Human Resources Manager,10/15,11/15,N/A,N/A,N/A,N/A,N/A,N/A,6.99
463,Rhode Island College,3.24,PhD,Chicago,N/A,N/A,1,N/A,Other,Web Developer,7/22,11/22,N/A,N/A,N/A,N/A,N/A,N/A,8.87
464,Salve Regina University,3.4,PhD,Fort Worth,F,1,0,1,White,Lawyer,11/19,12/19,Sales Representative,1/20,11/20,Lawyer,12/20,12/20,7.49
465,Roger Williams University,2.97,PhD,Fort Worth,M,0,0,1,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.33
466,New England Institute of Technology,2.83,PhD,Jacksonville,N/A,0,1,N/A,Asian American & Pacific Islander,Web Developer,1/21,9/21,Financial Analyst,10/21,12/21,N/A,N/A,N/A,2.8
467,Roger Williams University,3.17,Bachelor's,San Antonio,M,1,1,1,Black,Data Scientist,12/16,12/16,Marketing Coordinator,1/17,3/17,Web Developer,4/17,5/17,9.63
468,Providence College,3.05,Bachelor's,Los Angeles,M,0,1,0,White,Software Engineer,1/20,10/20,Marketing Coordinator,11/20,12/20,Financial Analyst,1/21,6/21,8.71
469,Brown University,2.84,Master's,San Antonio,M,1,1,N/A,White,Human Resources Manager,6/17,9/17,Product Manager,10/17,10/17,Machine Learning Engineer,11/17,12/17,8.21
470,Roger Williams University,3.58,PhD,Chicago,F,1,1,1,Other,Product Manager,1/18,4/18,Financial Analyst,5/18,5/18,Data Scientist,6/18,6/18,8.34
471,Bryant University,2.44,Master's,Fort Worth,F,0,1,1,White,Software Engineer,6/18,7/18,N/A,N/A,N/A,N/A,N/A,N/A,7.32
472,Providence College,3.05,Master's,Austin,F,1,0,1,Native American,Research Assistant,10/16,12/16,Product Manager,1/17,8/17,Web Developer,9/17,12/17,5.26
473,Brown University,2.86,PhD,Boston,F,0,0,0,Asian American & Pacific Islander,Product Manager,1/15,4/15,N/A,N/A,N/A,N/A,N/A,N/A,5.78
474,Johnson & Wales University,2.59,Master's,San Jose,F,0,1,N/A,Black,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.49
475,Brown University,3.67,PhD,Providence,M,1,0,N/A,Native American,Research Assistant,3/21,8/21,Graphic Designer,9/21,12/21,Research Assistant,1/22,7/22,5.9
476,Johnson & Wales University,3.58,Master's,Los Angeles,M,0,1,0,Black,Financial Analyst,2/15,3/15,Software Engineer,4/15,9/15,Sales Representative,10/15,11/15,7.54
477,Providence College,3.15,PhD,Chicago,N/A,1,1,0,Other,Product Manager,8/16,8/16,Graphic Designer,9/16,10/16,Software Engineer,11/16,12/16,6.95
478,Rhode Island School of Design,3.11,Bachelor's,Providence,M,N/A,1,1,Asian American & Pacific Islander,Financial Analyst,2/21,7/21,Data Scientist,8/21,11/21,Product Manager,12/21,12/21,7.68
479,Bryant University,3.23,Bachelor's,New York,N/A,N/A,1,0,Asian American & Pacific Islander,Software Engineer,3/16,4/16,Financial Analyst,5/16,10/16,Marketing Coordinator,11/16,12/16,6.85
480,University of Rhode Island,2.61,PhD,San Antonio,M,0,0,1,Native American,Marketing Coordinator,4/22,5/22,N/A,N/A,N/A,N/A,N/A,N/A,7.44
481,Rhode Island College,3.31,PhD,San Francisco,M,N/A,0,0,Native American,Research Assistant,3/17,7/17,Human Resources Manager,8/17,8/17,N/A,N/A,N/A,4.26
482,Johnson & Wales University,2.88,Master's,Columbus,N/A,N/A,1,N/A,Native American,Machine Learning Engineer,12/20,12/20,Graphic Designer,1/21,8/21,Financial Analyst,9/21,12/21,5.3
483,Brown University,2.33,Bachelor's,Charlotte,N/A,1,0,N/A,Black,Sales Representative,4/18,9/18,N/A,N/A,N/A,N/A,N/A,N/A,1.62
484,Johnson & Wales University,3.17,PhD,Dallas,N/A,1,1,1,White,Data Scientist,5/17,5/17,Lawyer,6/17,6/17,Data Scientist,7/17,10/17,5.67
485,Roger Williams University,2.78,Master's,San Diego,N/A,0,1,0,Native American,Graphic Designer,2/20,5/20,Product Manager,6/20,7/20,Web Developer,8/20,11/20,0.52
486,New England Institute of Technology,2.88,PhD,Chicago,F,N/A,1,0,Asian American & Pacific Islander,Product Manager,8/20,9/20,Software Engineer,10/20,12/20,Data Scientist,1/21,5/21,7.2
487,New England Institute of Technology,3.18,Bachelor's,Boston,F,N/A,1,0,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.21
488,Bryant University,3.8,PhD,Phoenix,M,N/A,1,0,Asian American & Pacific Islander,Lawyer,2/15,9/15,Product Manager,10/15,12/15,Financial Analyst,1/16,2/16,7.43
489,Roger Williams University,3.7,Master's,Fort Worth,F,N/A,1,N/A,Black,Product Manager,8/17,11/17,Lawyer,12/17,12/17,N/A,N/A,N/A,2.05
490,Bryant University,2.78,Bachelor's,Austin,M,1,0,0,Asian American & Pacific Islander,Data Scientist,7/15,12/15,Research Assistant,1/16,6/16,Software Engineer,7/16,11/16,1.92
491,Bryant University,3.32,Master's,Chicago,M,1,1,N/A,Black,Lawyer,10/20,12/20,Graphic Designer,1/21,9/21,Financial Analyst,10/21,10/21,3.79
492,Bryant University,2.65,Bachelor's,Jacksonville,M,N/A,0,N/A,White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.61
493,Rhode Island College,2.95,PhD,Jacksonville,F,0,1,0,White,Machine Learning Engineer,8/21,12/21,Human Resources Manager,1/22,1/22,N/A,N/A,N/A,3.08
494,University of Rhode Island,3.91,PhD,San Francisco,F,1,0,1,Native American,Data Scientist,10/21,11/21,Lawyer,12/21,12/21,Graphic Designer,1/22,12/22,2.69
495,Salve Regina University,3.56,PhD,Phoenix,N/A,0,0,0,Asian American & Pacific Islander,Software Engineer,3/21,8/21,Product Manager,9/21,12/21,N/A,N/A,N/A,0.69
496,New England Institute of Technology,3.06,PhD,Chicago,M,0,0,1,Other,Financial Analyst,11/19,12/19,Machine Learning Engineer,1/20,7/20,Data Scientist,8/20,11/20,0.77
497,Rhode Island College,2.79,Master's,Charlotte,N/A,1,0,0,Other,Sales Representative,5/16,11/16,Lawyer,12/16,12/16,Research Assistant,1/17,8/17,9.72
498,Rhode Island College,3.01,Master's,Fort Worth,N/A,N/A,0,1,Native American,Sales Representative,1/18,5/18,Data Scientist,6/18,9/18,Software Engineer,10/18,11/18,6.49
499,Rhode Island School of Design,2.68,PhD,Philadelphia,M,N/A,0,1,Black,Marketing Coordinator,4/21,6/21,Web Developer,7/21,8/21,Web Developer,9/21,12/21,3.97
500,Roger Williams University,3.44,PhD,Miami,M,0,1,1,Black,Data Scientist,6/15,9/15,Data Scientist,10/15,11/15,Product Manager,12/15,12/15,6.91
